code,buyback_date
002271.SZ,2023-11-14
000597.SZ,2023-11-14
603566.SH,2023-11-14
600325.SH,2023-11-14
002513.SZ,2023-11-14
002573.SZ,2023-11-15
605056.SH,2023-11-16
600167.SH,2023-11-17
000039.SZ,2023-11-17
601801.SH,2023-11-17
002978.SZ,2023-11-18
601238.SH,2023-11-18
600698.SH,2023-11-18
002120.SZ,2023-11-20
603596.SH,2023-11-20
000800.SZ,2023-11-21
600353.SH,2023-11-21
600298.SH,2023-11-21
600821.SH,2023-11-22
000963.SZ,2023-11-22
002387.SZ,2023-11-23
002467.SZ,2023-11-23
002727.SZ,2023-11-23
601678.SH,2023-11-23
603081.SH,2023-11-23
002885.SZ,2023-11-23
002279.SZ,2023-11-24
002410.SZ,2023-11-25
002446.SZ,2023-11-25
002115.SZ,2023-11-25
603813.SH,2023-11-25
600750.SH,2023-11-25
601016.SH,2023-11-28
601777.SH,2023-11-28
002606.SZ,2023-11-28
600732.SH,2023-11-28
600052.SH,2023-11-28
000661.SZ,2023-11-28
601827.SH,2023-11-28
603112.SH,2023-11-28
002902.SZ,2023-11-28
600105.SH,2023-11-28
002946.SZ,2023-11-29
000100.SZ,2023-11-29
002857.SZ,2023-11-29
002969.SZ,2023-11-29
002230.SZ,2023-11-30
605020.SH,2023-11-30
002671.SZ,2023-11-30
600143.SH,2023-11-30
603538.SH,2023-11-30
605268.SH,2023-12-01
001314.SZ,2023-12-01
603010.SH,2023-12-01
605399.SH,2023-12-01
605399.SH,2023-12-01
002111.SZ,2023-12-01
002518.SZ,2023-12-01
600654.SH,2023-12-02
002139.SZ,2023-12-02
002140.SZ,2023-12-05
000066.SZ,2023-12-05
603901.SH,2023-12-05
002714.SZ,2023-12-06
605111.SH,2023-12-06
600400.SH,2023-12-07
000421.SZ,2023-12-07
002180.SZ,2023-12-07
603019.SH,2023-12-07
000650.SZ,2023-12-08
601668.SH,2023-12-08
002166.SZ,2023-12-08
603233.SH,2023-12-08
601567.SH,2023-12-08
600732.SH,2023-12-09
605338.SH,2023-12-09
002385.SZ,2023-12-09
002876.SZ,2023-12-09
002396.SZ,2023-12-09
600703.SH,2023-12-09
002962.SZ,2023-12-11
001330.SZ,2023-12-11
002256.SZ,2023-12-11
002254.SZ,2023-12-11
000779.SZ,2023-12-11
603223.SH,2023-12-12
603260.SH,2023-12-12
002340.SZ,2023-12-12
600048.SH,2023-12-12
001301.SZ,2023-12-12
603317.SH,2023-12-13
002810.SZ,2023-12-13
603867.SH,2023-12-13
600853.SH,2023-12-13
605168.SH,2023-12-13
002240.SZ,2023-12-13
002835.SZ,2023-12-13
603032.SH,2023-12-13
001267.SZ,2023-12-13
002287.SZ,2023-12-13
002372.SZ,2023-12-14
002568.SZ,2023-12-14
002073.SZ,2023-12-14
600422.SH,2023-12-14
600219.SH,2023-12-14
603605.SH,2023-12-14
002956.SZ,2023-12-14
002560.SZ,2023-12-16
603077.SH,2023-12-16
600702.SH,2023-12-16
605303.SH,2023-12-19
002301.SZ,2023-12-19
601567.SH,2023-12-19
603876.SH,2023-12-19
603882.SH,2023-12-19
600696.SH,2023-12-19
002261.SZ,2023-12-21
000411.SZ,2023-12-21
000582.SZ,2023-12-21
603267.SH,2023-12-21
002615.SZ,2023-12-21
605060.SH,2023-12-22
002388.SZ,2023-12-22
603187.SH,2023-12-23
600267.SH,2023-12-23
000778.SZ,2023-12-23
600169.SH,2023-12-23
002402.SZ,2023-12-23
002920.SZ,2023-12-23
002821.SZ,2023-12-23
002873.SZ,2023-12-23
002293.SZ,2023-12-23
002922.SZ,2023-12-23
600803.SH,2023-12-23
002821.SZ,2023-12-23
002597.SZ,2023-12-23
601975.SH,2023-12-25
002886.SZ,2023-12-25
600406.SH,2023-12-26
002558.SZ,2023-12-26
002179.SZ,2023-12-27
000790.SZ,2023-12-27
000883.SZ,2023-12-27
002664.SZ,2023-12-28
600480.SH,2023-12-28
603233.SH,2023-12-28
603212.SH,2023-12-28
002555.SZ,2023-12-28
002004.SZ,2023-12-28
605336.SH,2023-12-28
000758.SZ,2023-12-28
603444.SH,2023-12-28
600872.SH,2023-12-28
603507.SH,2023-12-28
002324.SZ,2023-12-28
600039.SH,2023-12-29
600536.SH,2023-12-29
600905.SH,2023-12-29
002624.SZ,2023-12-29
002567.SZ,2023-12-29
000534.SZ,2023-12-29
002254.SZ,2023-12-29
603515.SH,2023-12-29
002902.SZ,2023-12-29
601390.SH,2023-12-30
000576.SZ,2023-12-30
000962.SZ,2023-12-30
601086.SH,2023-12-30
002384.SZ,2023-12-30
002268.SZ,2023-12-30
000498.SZ,2023-12-30
601369.SH,2023-12-30
601138.SH,2024-01-03
002825.SZ,2024-01-03
000423.SZ,2024-01-03
603027.SH,2024-01-04
002550.SZ,2024-01-04
603456.SH,2024-01-05
600882.SH,2024-01-05
603518.SH,2024-01-05
002043.SZ,2024-01-06
000603.SZ,2024-01-06
603416.SH,2024-01-06
600875.SH,2024-01-06
001283.SZ,2024-01-09
002430.SZ,2024-01-09
003016.SZ,2024-01-09
000921.SZ,2024-01-09
000921.SZ,2024-01-09
603568.SH,2024-01-09
002279.SZ,2024-01-10
603530.SH,2024-01-10
601668.SH,2024-01-10
603799.SH,2024-01-10
603799.SH,2024-01-10
601211.SH,2024-01-11
000036.SZ,2024-01-11
002572.SZ,2024-01-12
000333.SZ,2024-01-12
002602.SZ,2024-01-12
603365.SH,2024-01-13
601899.SH,2024-01-13
002148.SZ,2024-01-13
603678.SH,2024-01-13
600501.SH,2024-01-13
605068.SH,2024-01-15
603612.SH,2024-01-15
002229.SZ,2024-01-15
600845.SH,2024-01-16
002570.SZ,2024-01-16
600285.SH,2024-01-17
000683.SZ,2024-01-17
002291.SZ,2024-01-17
600728.SH,2024-01-19
002968.SZ,2024-01-19
603368.SH,2024-01-19
605377.SH,2024-01-20
002312.SZ,2024-01-20
000661.SZ,2024-01-20
601016.SH,2024-01-20
603608.SH,2024-01-20
600261.SH,2024-01-20
000948.SZ,2024-01-20
000726.SZ,2024-01-20
603882.SH,2024-01-20
600572.SH,2024-01-23
000925.SZ,2024-01-23
600963.SH,2024-01-23
001215.SZ,2024-01-23
002324.SZ,2024-01-23
600888.SH,2024-01-24
002681.SZ,2024-01-24
603848.SH,2024-01-24
002373.SZ,2024-01-24
000568.SZ,2024-01-24
600298.SH,2024-01-24
603061.SH,2024-01-24
603501.SH,2024-01-24
002532.SZ,2024-01-24
600330.SH,2024-01-25
603077.SH,2024-01-25
002322.SZ,2024-01-25
603180.SH,2024-01-25
605066.SH,2024-01-25
600718.SH,2024-01-25
002965.SZ,2024-01-26
002859.SZ,2024-01-26
603551.SH,2024-01-26
603619.SH,2024-01-26
601800.SH,2024-01-27
605507.SH,2024-01-27
601208.SH,2024-01-27
003010.SZ,2024-01-27
002250.SZ,2024-01-27
002937.SZ,2024-01-29
601968.SH,2024-01-30
600867.SH,2024-01-30
600905.SH,2024-01-30
002405.SZ,2024-01-30
001256.SZ,2024-01-30
603179.SH,2024-01-31
002385.SZ,2024-01-31
002352.SZ,2024-01-31
603185.SH,2024-01-31
000589.SZ,2024-01-31
605133.SH,2024-02-01
600267.SH,2024-02-01
003029.SZ,2024-02-01
600703.SH,2024-02-01
600433.SH,2024-02-01
603516.SH,2024-02-01
002391.SZ,2024-02-01
603040.SH,2024-02-01
603606.SH,2024-02-01
002042.SZ,2024-02-01
002484.SZ,2024-02-01
002881.SZ,2024-02-01
603236.SH,2024-02-02
002970.SZ,2024-02-02
603998.SH,2024-02-02
002793.SZ,2024-02-02
603259.SH,2024-02-02
002635.SZ,2024-02-02
002212.SZ,2024-02-02
600222.SH,2024-02-02
002264.SZ,2024-02-02
002099.SZ,2024-02-03
000526.SZ,2024-02-03
605228.SH,2024-02-03
000926.SZ,2024-02-03
001222.SZ,2024-02-03
002138.SZ,2024-02-03
603758.SH,2024-02-03
003030.SZ,2024-02-03
002424.SZ,2024-02-03
603602.SH,2024-02-03
002645.SZ,2024-02-03
603551.SH,2024-02-03
002549.SZ,2024-02-03
603063.SH,2024-02-05
603517.SH,2024-02-05
600763.SH,2024-02-05
600363.SH,2024-02-05
600884.SH,2024-02-05
002506.SZ,2024-02-06
603956.SH,2024-02-06
600970.SH,2024-02-06
002139.SZ,2024-02-06
002666.SZ,2024-02-06
605358.SH,2024-02-06
600661.SH,2024-02-06
600212.SH,2024-02-06
603429.SH,2024-02-06
001324.SZ,2024-02-06
603158.SH,2024-02-06
603716.SH,2024-02-06
002273.SZ,2024-02-06
002951.SZ,2024-02-06
605167.SH,2024-02-06
600031.SH,2024-02-06
002803.SZ,2024-02-06
603656.SH,2024-02-06
002093.SZ,2024-02-06
605183.SH,2024-02-06
603708.SH,2024-02-06
002947.SZ,2024-02-06
605299.SH,2024-02-06
002008.SZ,2024-02-06
003012.SZ,2024-02-06
600022.SH,2024-02-06
003002.SZ,2024-02-06
603048.SH,2024-02-06
002587.SZ,2024-02-06
002111.SZ,2024-02-06
002582.SZ,2024-02-06
003010.SZ,2024-02-06
002351.SZ,2024-02-07
603818.SH,2024-02-07
002759.SZ,2024-02-07
603408.SH,2024-02-07
603969.SH,2024-02-07
001211.SZ,2024-02-07
600536.SH,2024-02-07
001283.SZ,2024-02-07
002663.SZ,2024-02-07
603399.SH,2024-02-07
603990.SH,2024-02-07
002627.SZ,2024-02-07
603800.SH,2024-02-07
002658.SZ,2024-02-07
600459.SH,2024-02-07
002375.SZ,2024-02-07
002908.SZ,2024-02-07
603558.SH,2024-02-07
002798.SZ,2024-02-07
605060.SH,2024-02-07
002960.SZ,2024-02-07
002169.SZ,2024-02-07
002376.SZ,2024-02-07
002641.SZ,2024-02-07
002879.SZ,2024-02-07
600746.SH,2024-02-07
603299.SH,2024-02-07
002909.SZ,2024-02-07
002925.SZ,2024-02-07
603629.SH,2024-02-07
002402.SZ,2024-02-07
600120.SH,2024-02-07
603687.SH,2024-02-07
002975.SZ,2024-02-07
003038.SZ,2024-02-07
603608.SH,2024-02-07
001209.SZ,2024-02-08
603039.SH,2024-02-08
603798.SH,2024-02-08
603660.SH,2024-02-08
001202.SZ,2024-02-08
003001.SZ,2024-02-08
002787.SZ,2024-02-08
001201.SZ,2024-02-08
603130.SH,2024-02-08
603822.SH,2024-02-08
002811.SZ,2024-02-08
600067.SH,2024-02-08
600131.SH,2024-02-08
002836.SZ,2024-02-08
603839.SH,2024-02-08
000850.SZ,2024-02-08
002117.SZ,2024-02-08
600826.SH,2024-02-08
603755.SH,2024-02-08
603203.SH,2024-02-08
002452.SZ,2024-02-08
002062.SZ,2024-02-08
600655.SH,2024-02-08
603378.SH,2024-02-08
603700.SH,2024-02-08
002404.SZ,2024-02-08
002858.SZ,2024-02-08
000818.SZ,2024-02-08
002225.SZ,2024-02-08
600173.SH,2024-02-08
605300.SH,2024-02-09
605068.SH,2024-02-09
003015.SZ,2024-02-19
600645.SH,2024-02-19
600227.SH,2024-02-19
603067.SH,2024-02-19
002753.SZ,2024-02-19
002398.SZ,2024-02-19
001360.SZ,2024-02-19
600641.SH,2024-02-19
002812.SZ,2024-02-19
603096.SH,2024-02-20
600362.SH,2024-02-20
002917.SZ,2024-02-20
603726.SH,2024-02-20
002885.SZ,2024-02-20
600738.SH,2024-02-20
603528.SH,2024-02-20
603356.SH,2024-02-20
603214.SH,2024-02-20
002820.SZ,2024-02-20
603683.SH,2024-02-20
603506.SH,2024-02-20
603166.SH,2024-02-20
002431.SZ,2024-02-20
002899.SZ,2024-02-20
002132.SZ,2024-02-20
002497.SZ,2024-02-20
001336.SZ,2024-02-20
002847.SZ,2024-02-20
002921.SZ,2024-02-20
002769.SZ,2024-02-20
600905.SH,2024-02-21
600080.SH,2024-02-21
601369.SH,2024-02-21
002634.SZ,2024-02-21
603978.SH,2024-02-21
601615.SH,2024-02-21
603950.SH,2024-02-21
603626.SH,2024-02-21
002910.SZ,2024-02-22
002382.SZ,2024-02-22
001299.SZ,2024-02-22
002494.SZ,2024-02-22
600543.SH,2024-02-22
002796.SZ,2024-02-22
002371.SZ,2024-02-22
002980.SZ,2024-02-22
603321.SH,2024-02-23
002212.SZ,2024-02-23
600525.SH,2024-02-23
603813.SH,2024-02-23
002718.SZ,2024-02-23
002819.SZ,2024-02-23
002683.SZ,2024-02-23
002830.SZ,2024-02-24
002760.SZ,2024-02-24
002162.SZ,2024-02-24
605089.SH,2024-02-24
603116.SH,2024-02-24
603217.SH,2024-02-24
603171.SH,2024-02-24
605069.SH,2024-02-24
600188.SH,2024-02-24
603879.SH,2024-02-27
600178.SH,2024-02-27
002459.SZ,2024-02-27
003028.SZ,2024-02-27
603219.SH,2024-02-27
605018.SH,2024-02-27
002671.SZ,2024-02-27
002520.SZ,2024-02-27
002459.SZ,2024-02-27
000534.SZ,2024-02-27
001309.SZ,2024-02-27
002009.SZ,2024-02-28
002436.SZ,2024-02-28
600843.SH,2024-02-29
603051.SH,2024-02-29
601615.SH,2024-02-29
603005.SH,2024-02-29
002389.SZ,2024-02-29
601012.SH,2024-03-01
002846.SZ,2024-03-01
603786.SH,2024-03-01
002501.SZ,2024-03-01
605287.SH,2024-03-02
002791.SZ,2024-03-02
002932.SZ,2024-03-02
600510.SH,2024-03-05
603276.SH,2024-03-05
600109.SH,2024-03-05
000576.SZ,2024-03-05
603986.SH,2024-03-06
603033.SH,2024-03-06
002594.SZ,2024-03-07
600662.SH,2024-03-08
603185.SH,2024-03-09
603185.SH,2024-03-09
603948.SH,2024-03-09
603185.SH,2024-03-09
603278.SH,2024-03-09
002286.SZ,2024-03-09
603259.SH,2024-03-09
002551.SZ,2024-03-10
600557.SH,2024-03-11
002600.SZ,2024-03-11
002768.SZ,2024-03-11
002554.SZ,2024-03-11
002657.SZ,2024-03-12
600501.SH,2024-03-12
600433.SH,2024-03-12
000623.SZ,2024-03-12
600479.SH,2024-03-12
605339.SH,2024-03-12
600060.SH,2024-03-12
002714.SZ,2024-03-12
600732.SH,2024-03-13
603998.SH,2024-03-13
601956.SH,2024-03-14
603396.SH,2024-03-14
000026.SZ,2024-03-14
002864.SZ,2024-03-14
600186.SH,2024-03-15
000837.SZ,2024-03-16
605588.SH,2024-03-16
600057.SH,2024-03-16
603233.SH,2024-03-16
002282.SZ,2024-03-19
000989.SZ,2024-03-19
600888.SH,2024-03-19
603083.SH,2024-03-19
002401.SZ,2024-03-19
000913.SZ,2024-03-20
000661.SZ,2024-03-20
600729.SH,2024-03-20
601126.SH,2024-03-20
002468.SZ,2024-03-21
003016.SZ,2024-03-21
600521.SH,2024-03-21
600389.SH,2024-03-22
603187.SH,2024-03-22
603877.SH,2024-03-22
600062.SH,2024-03-22
600750.SH,2024-03-23
603399.SH,2024-03-23
601686.SH,2024-03-23
003006.SZ,2024-03-23
003037.SZ,2024-03-23
002759.SZ,2024-03-25
002950.SZ,2024-03-26
600486.SH,2024-03-26
002648.SZ,2024-03-26
002410.SZ,2024-03-26
000680.SZ,2024-03-26
000629.SZ,2024-03-26
002709.SZ,2024-03-26
603161.SH,2024-03-26
600882.SH,2024-03-26
002410.SZ,2024-03-26
605336.SH,2024-03-27
000593.SZ,2024-03-27
603215.SH,2024-03-27
000795.SZ,2024-03-28
002972.SZ,2024-03-28
003000.SZ,2024-03-28
002151.SZ,2024-03-28
603317.SH,2024-03-28
605111.SH,2024-03-28
600814.SH,2024-03-28
000739.SZ,2024-03-28
603109.SH,2024-03-29
002068.SZ,2024-03-29
000898.SZ,2024-03-29
002895.SZ,2024-03-29
603367.SH,2024-03-29
002922.SZ,2024-03-30
000534.SZ,2024-03-30
002577.SZ,2024-03-30
002402.SZ,2024-03-30
002843.SZ,2024-03-30
002032.SZ,2024-03-30
000903.SZ,2024-03-30
002938.SZ,2024-03-30
003021.SZ,2024-03-30
002560.SZ,2024-03-30
600588.SH,2024-03-30
002678.SZ,2024-03-30
600673.SH,2024-03-30
600955.SH,2024-03-30
601633.SH,2024-03-30
000800.SZ,2024-03-30
002690.SZ,2024-03-30
600654.SH,2024-03-30
603408.SH,2024-03-30
600081.SH,2024-03-30
003027.SZ,2024-03-30
000962.SZ,2024-04-02
600855.SH,2024-04-02
600500.SH,2024-04-02
000725.SZ,2024-04-02
600850.SH,2024-04-02
600817.SH,2024-04-02
600171.SH,2024-04-02
002655.SZ,2024-04-03
600963.SH,2024-04-04
603567.SH,2024-04-04
600713.SH,2024-04-08
603456.SH,2024-04-09
601965.SH,2024-04-09
601965.SH,2024-04-09
002276.SZ,2024-04-11
600433.SH,2024-04-11
002552.SZ,2024-04-11
002148.SZ,2024-04-12
603713.SH,2024-04-12
000564.SZ,2024-04-12
000503.SZ,2024-04-12
002617.SZ,2024-04-12
601519.SH,2024-04-12
002873.SZ,2024-04-12
601777.SH,2024-04-13
601208.SH,2024-04-13
600353.SH,2024-04-13
002815.SZ,2024-04-13
002439.SZ,2024-04-13
002990.SZ,2024-04-13
603100.SH,2024-04-13
603883.SH,2024-04-13
603893.SH,2024-04-15
603893.SH,2024-04-15
002236.SZ,2024-04-16
002915.SZ,2024-04-16
603183.SH,2024-04-16
002518.SZ,2024-04-16
002859.SZ,2024-04-16
002819.SZ,2024-04-16
000581.SZ,2024-04-16
603995.SH,2024-04-16
600063.SH,2024-04-16
603882.SH,2024-04-16
605118.SH,2024-04-16
002398.SZ,2024-04-16
003001.SZ,2024-04-17
603281.SH,2024-04-17
002937.SZ,2024-04-18
002195.SZ,2024-04-18
600568.SH,2024-04-18
002003.SZ,2024-04-18
002167.SZ,2024-04-19
605589.SH,2024-04-19
002240.SZ,2024-04-19
601686.SH,2024-04-19
603138.SH,2024-04-19
601002.SH,2024-04-19
601366.SH,2024-04-19
002324.SZ,2024-04-19
600381.SH,2024-04-19
603900.SH,2024-04-19
600549.SH,2024-04-19
600698.SH,2024-04-20
002191.SZ,2024-04-20
603326.SH,2024-04-20
603489.SH,2024-04-20
600859.SH,2024-04-20
600429.SH,2024-04-20
603986.SH,2024-04-20
600990.SH,2024-04-20
603005.SH,2024-04-20
002415.SZ,2024-04-20
600571.SH,2024-04-20
603663.SH,2024-04-20
600975.SH,2024-04-20
603657.SH,2024-04-20
603095.SH,2024-04-23
002785.SZ,2024-04-23
600711.SH,2024-04-23
002902.SZ,2024-04-23
605365.SH,2024-04-23
600039.SH,2024-04-23
002840.SZ,2024-04-23
002937.SZ,2024-04-23
600169.SH,2024-04-23
600510.SH,2024-04-23
002413.SZ,2024-04-23
605090.SH,2024-04-23
002825.SZ,2024-04-23
002230.SZ,2024-04-23
603583.SH,2024-04-24
002687.SZ,2024-04-24
002056.SZ,2024-04-24
002271.SZ,2024-04-24
600718.SH,2024-04-24
002330.SZ,2024-04-24
002970.SZ,2024-04-24
002984.SZ,2024-04-24
603150.SH,2024-04-25
603237.SH,2024-04-25
603215.SH,2024-04-25
002841.SZ,2024-04-25
000635.SZ,2024-04-25
603087.SH,2024-04-25
600200.SH,2024-04-25
001301.SZ,2024-04-25
002511.SZ,2024-04-25
002842.SZ,2024-04-25
603162.SH,2024-04-25
002749.SZ,2024-04-25
002606.SZ,2024-04-25
002043.SZ,2024-04-25
603077.SH,2024-04-25
600400.SH,2024-04-25
603968.SH,2024-04-25
000930.SZ,2024-04-25
603218.SH,2024-04-25
002544.SZ,2024-04-25
603357.SH,2024-04-26
600557.SH,2024-04-26
605296.SH,2024-04-26
600664.SH,2024-04-26
603399.SH,2024-04-26
002568.SZ,2024-04-26
600664.SH,2024-04-26
002946.SZ,2024-04-26
600216.SH,2024-04-26
603587.SH,2024-04-26
000757.SZ,2024-04-26
000516.SZ,2024-04-26
600361.SH,2024-04-26
002962.SZ,2024-04-26
002634.SZ,2024-04-26
603588.SH,2024-04-26
001205.SZ,2024-04-26
600664.SH,2024-04-26
600198.SH,2024-04-26
603195.SH,2024-04-26
002611.SZ,2024-04-26
600877.SH,2024-04-26
600536.SH,2024-04-26
603856.SH,2024-04-26
002261.SZ,2024-04-26
002831.SZ,2024-04-26
603380.SH,2024-04-26
002829.SZ,2024-04-26
002979.SZ,2024-04-26
002180.SZ,2024-04-27
603960.SH,2024-04-27
603486.SH,2024-04-27
603486.SH,2024-04-27
603707.SH,2024-04-27
603289.SH,2024-04-27
002930.SZ,2024-04-27
600704.SH,2024-04-27
603633.SH,2024-04-27
001215.SZ,2024-04-27
603297.SH,2024-04-27
002925.SZ,2024-04-27
600278.SH,2024-04-27
000883.SZ,2024-04-27
002649.SZ,2024-04-27
002283.SZ,2024-04-27
600537.SH,2024-04-27
603439.SH,2024-04-27
600019.SH,2024-04-27
603322.SH,2024-04-27
002609.SZ,2024-04-27
000925.SZ,2024-04-27
603958.SH,2024-04-27
000723.SZ,2024-04-27
002957.SZ,2024-04-27
000056.SZ,2024-04-27
603660.SH,2024-04-27
600732.SH,2024-04-27
600901.SH,2024-04-27
603899.SH,2024-04-27
600579.SH,2024-04-27
002293.SZ,2024-04-27
600228.SH,2024-04-27
605369.SH,2024-04-27
603196.SH,2024-04-27
603915.SH,2024-04-27
000759.SZ,2024-04-27
600365.SH,2024-04-27
002765.SZ,2024-04-27
002420.SZ,2024-04-27
603261.SH,2024-04-27
603501.SH,2024-04-27
603803.SH,2024-04-27
600105.SH,2024-04-27
002885.SZ,2024-04-27
003029.SZ,2024-04-27
603256.SH,2024-04-27
001283.SZ,2024-04-27
002824.SZ,2024-04-29
003026.SZ,2024-04-29
600580.SH,2024-04-29
603201.SH,2024-04-29
002688.SZ,2024-04-29
002397.SZ,2024-04-29
002992.SZ,2024-04-29
603216.SH,2024-04-29
001314.SZ,2024-04-29
003003.SZ,2024-04-29
601117.SH,2024-04-29
002389.SZ,2024-04-29
603118.SH,2024-04-29
002363.SZ,2024-04-29
000877.SZ,2024-04-30
002229.SZ,2024-04-30
002605.SZ,2024-04-30
601126.SH,2024-04-30
603818.SH,2024-04-30
603665.SH,2024-04-30
605155.SH,2024-04-30
603363.SH,2024-04-30
000425.SZ,2024-04-30
601816.SH,2024-04-30
600887.SH,2024-04-30
002440.SZ,2024-04-30
600817.SH,2024-04-30
600079.SH,2024-04-30
002573.SZ,2024-04-30
000893.SZ,2024-04-30
600887.SH,2024-04-30
603203.SH,2024-04-30
600153.SH,2024-04-30
002036.SZ,2024-04-30
002036.SZ,2024-04-30
002036.SZ,2024-04-30
605336.SH,2024-04-30
000803.SZ,2024-04-30
000851.SZ,2024-04-30
600248.SH,2024-04-30
605366.SH,2024-04-30
000561.SZ,2024-04-30
603789.SH,2024-04-30
002892.SZ,2024-04-30
600480.SH,2024-04-30
002795.SZ,2024-04-30
003016.SZ,2024-04-30
603690.SH,2024-04-30
000790.SZ,2024-04-30
603355.SH,2024-04-30
002196.SZ,2024-04-30
002513.SZ,2024-04-30
601611.SH,2024-04-30
600477.SH,2024-04-30
603319.SH,2024-04-30
002272.SZ,2024-04-30
603378.SH,2024-04-30
603662.SH,2024-04-30
002103.SZ,2024-04-30
002693.SZ,2024-04-30
002426.SZ,2024-05-06
000701.SZ,2024-05-06
601138.SH,2024-05-07
001380.SZ,2024-05-07
603165.SH,2024-05-08
