code,buyback_date
603655.SH,2024-05-09
002943.SZ,2024-05-09
002054.SZ,2024-05-09
002611.SZ,2024-05-10
002410.SZ,2024-05-10
003019.SZ,2024-05-10
002410.SZ,2024-05-10
002895.SZ,2024-05-10
605183.SH,2024-05-11
002219.SZ,2024-05-11
002212.SZ,2024-05-11
002141.SZ,2024-05-13
001228.SZ,2024-05-14
601069.SH,2024-05-14
603655.SH,2024-05-14
002126.SZ,2024-05-14
000922.SZ,2024-05-14
603596.SH,2024-05-14
603279.SH,2024-05-14
002803.SZ,2024-05-15
600702.SH,2024-05-15
000999.SZ,2024-05-15
002197.SZ,2024-05-15
600595.SH,2024-05-16
600276.SH,2024-05-16
603688.SH,2024-05-16
603017.SH,2024-05-16
600268.SH,2024-05-17
600576.SH,2024-05-17
002312.SZ,2024-05-18
600507.SH,2024-05-18
002329.SZ,2024-05-18
002390.SZ,2024-05-18
600123.SH,2024-05-18
603368.SH,2024-05-18
002422.SZ,2024-05-21
000825.SZ,2024-05-21
603919.SH,2024-05-21
603727.SH,2024-05-21
600252.SH,2024-05-22
002145.SZ,2024-05-22
000576.SZ,2024-05-22
002959.SZ,2024-05-23
001256.SZ,2024-05-23
001255.SZ,2024-05-23
600131.SH,2024-05-23
600619.SH,2024-05-23
603933.SH,2024-05-23
001259.SZ,2024-05-24
002688.SZ,2024-05-24
600095.SH,2024-05-24
002724.SZ,2024-05-24
002983.SZ,2024-05-25
001339.SZ,2024-05-28
603303.SH,2024-05-28
001205.SZ,2024-05-28
600486.SH,2024-05-28
003004.SZ,2024-05-28
600130.SH,2024-05-28
002312.SZ,2024-05-28
603019.SH,2024-05-28
603267.SH,2024-05-28
000421.SZ,2024-05-29
000935.SZ,2024-05-29
000726.SZ,2024-05-29
603658.SH,2024-05-29
002432.SZ,2024-05-29
605388.SH,2024-05-29
601231.SH,2024-05-30
603156.SH,2024-05-30
000987.SZ,2024-05-30
001230.SZ,2024-05-30
605138.SH,2024-05-30
000952.SZ,2024-05-30
603209.SH,2024-05-30
603055.SH,2024-05-30
002588.SZ,2024-05-31
002318.SZ,2024-05-31
002204.SZ,2024-05-31
000589.SZ,2024-05-31
603885.SH,2024-05-31
002980.SZ,2024-05-31
603725.SH,2024-06-01
600699.SH,2024-06-01
603657.SH,2024-06-01
000912.SZ,2024-06-01
002782.SZ,2024-06-04
001323.SZ,2024-06-04
600666.SH,2024-06-04
603289.SH,2024-06-04
000921.SZ,2024-06-04
603296.SH,2024-06-04
000568.SZ,2024-06-05
600370.SH,2024-06-05
603900.SH,2024-06-05
603588.SH,2024-06-05
003010.SZ,2024-06-05
603716.SH,2024-06-05
601633.SH,2024-06-05
002735.SZ,2024-06-05
601633.SH,2024-06-05
603379.SH,2024-06-05
601126.SH,2024-06-05
603650.SH,2024-06-05
601929.SH,2024-06-05
002050.SZ,2024-06-05
002396.SZ,2024-06-06
605338.SH,2024-06-06
002657.SZ,2024-06-06
000555.SZ,2024-06-06
601609.SH,2024-06-06
000503.SZ,2024-06-06
002812.SZ,2024-06-07
002166.SZ,2024-06-07
600581.SH,2024-06-07
002637.SZ,2024-06-07
603195.SH,2024-06-07
600884.SH,2024-06-07
600406.SH,2024-06-07
603306.SH,2024-06-07
603608.SH,2024-06-07
601519.SH,2024-06-07
603153.SH,2024-06-07
600438.SH,2024-06-07
603650.SH,2024-06-07
600884.SH,2024-06-07
603939.SH,2024-06-08
002965.SZ,2024-06-08
600422.SH,2024-06-08
603062.SH,2024-06-08
002266.SZ,2024-06-08
600787.SH,2024-06-08
603879.SH,2024-06-11
600566.SH,2024-06-11
603536.SH,2024-06-12
601609.SH,2024-06-12
603317.SH,2024-06-12
002387.SZ,2024-06-12
603339.SH,2024-06-12
002353.SZ,2024-06-12
605228.SH,2024-06-12
002132.SZ,2024-06-12
002264.SZ,2024-06-12
002728.SZ,2024-06-12
605266.SH,2024-06-12
603956.SH,2024-06-12
603938.SH,2024-06-12
600967.SH,2024-06-13
600728.SH,2024-06-13
603863.SH,2024-06-13
002206.SZ,2024-06-13
601969.SH,2024-06-13
600143.SH,2024-06-13
601366.SH,2024-06-13
603667.SH,2024-06-14
603032.SH,2024-06-14
603738.SH,2024-06-14
002860.SZ,2024-06-14
605338.SH,2024-06-14
001322.SZ,2024-06-14
605488.SH,2024-06-14
002727.SZ,2024-06-14
002317.SZ,2024-06-15
603638.SH,2024-06-15
002524.SZ,2024-06-15
603567.SH,2024-06-15
002074.SZ,2024-06-15
000963.SZ,2024-06-15
000333.SZ,2024-06-15
000333.SZ,2024-06-15
000333.SZ,2024-06-15
000333.SZ,2024-06-15
000627.SZ,2024-06-15
605277.SH,2024-06-15
000333.SZ,2024-06-15
603858.SH,2024-06-15
600373.SH,2024-06-17
002601.SZ,2024-06-18
605007.SH,2024-06-18
600803.SH,2024-06-18
605111.SH,2024-06-18
000400.SZ,2024-06-18
600998.SH,2024-06-18
000672.SZ,2024-06-18
002601.SZ,2024-06-18
603333.SH,2024-06-18
601666.SH,2024-06-19
002702.SZ,2024-06-19
605289.SH,2024-06-19
603327.SH,2024-06-19
603077.SH,2024-06-19
605286.SH,2024-06-19
603235.SH,2024-06-20
002557.SZ,2024-06-20
002957.SZ,2024-06-20
000526.SZ,2024-06-20
001313.SZ,2024-06-20
002084.SZ,2024-06-20
603117.SH,2024-06-20
601089.SH,2024-06-20
603980.SH,2024-06-20
601010.SH,2024-06-20
605266.SH,2024-06-21
600308.SH,2024-06-21
605339.SH,2024-06-21
603515.SH,2024-06-22
002215.SZ,2024-06-22
600227.SH,2024-06-22
002215.SZ,2024-06-22
600929.SH,2024-06-22
600227.SH,2024-06-22
002215.SZ,2024-06-22
603023.SH,2024-06-22
600594.SH,2024-06-22
605155.SH,2024-06-22
002812.SZ,2024-06-22
605088.SH,2024-06-22
002150.SZ,2024-06-22
002131.SZ,2024-06-24
600732.SH,2024-06-25
002255.SZ,2024-06-25
605488.SH,2024-06-25
603609.SH,2024-06-25
600031.SH,2024-06-25
002442.SZ,2024-06-25
605268.SH,2024-06-25
605296.SH,2024-06-25
605208.SH,2024-06-25
002035.SZ,2024-06-25
603773.SH,2024-06-25
000731.SZ,2024-06-25
000882.SZ,2024-06-25
603777.SH,2024-06-26
605177.SH,2024-06-26
001268.SZ,2024-06-26
000850.SZ,2024-06-26
000703.SZ,2024-06-26
600230.SH,2024-06-26
600231.SH,2024-06-26
603998.SH,2024-06-26
002024.SZ,2024-06-26
603659.SH,2024-06-26
600881.SH,2024-06-27
603786.SH,2024-06-27
600285.SH,2024-06-27
603168.SH,2024-06-27
600527.SH,2024-06-27
603776.SH,2024-06-27
603861.SH,2024-06-27
600061.SH,2024-06-27
603215.SH,2024-06-28
603681.SH,2024-06-28
600868.SH,2024-06-28
600817.SH,2024-06-28
002821.SZ,2024-06-28
002141.SZ,2024-06-28
000034.SZ,2024-06-28
002365.SZ,2024-06-28
600642.SH,2024-06-28
002327.SZ,2024-06-28
002327.SZ,2024-06-28
000598.SZ,2024-06-29
600963.SH,2024-06-29
603177.SH,2024-06-29
600426.SH,2024-06-29
600595.SH,2024-06-29
605588.SH,2024-06-29
600509.SH,2024-06-29
600475.SH,2024-06-29
603018.SH,2024-07-01
603612.SH,2024-07-01
000592.SZ,2024-07-01
603366.SH,2024-07-02
002430.SZ,2024-07-02
603833.SH,2024-07-02
002389.SZ,2024-07-02
603859.SH,2024-07-02
605066.SH,2024-07-02
601717.SH,2024-07-02
603112.SH,2024-07-02
603659.SH,2024-07-02
601005.SH,2024-07-03
600162.SH,2024-07-03
000813.SZ,2024-07-03
600298.SH,2024-07-03
600113.SH,2024-07-03
603171.SH,2024-07-03
603028.SH,2024-07-04
601880.SH,2024-07-04
002321.SZ,2024-07-04
603277.SH,2024-07-05
600643.SH,2024-07-05
600057.SH,2024-07-05
605287.SH,2024-07-05
000830.SZ,2024-07-06
002935.SZ,2024-07-06
605151.SH,2024-07-06
601500.SH,2024-07-06
601567.SH,2024-07-06
603901.SH,2024-07-06
600545.SH,2024-07-06
601633.SH,2024-07-06
603511.SH,2024-07-06
603055.SH,2024-07-06
603429.SH,2024-07-06
600522.SH,2024-07-08
001358.SZ,2024-07-09
600208.SH,2024-07-09
605189.SH,2024-07-09
600110.SH,2024-07-09
600867.SH,2024-07-09
002021.SZ,2024-07-09
002661.SZ,2024-07-09
600580.SH,2024-07-09
002057.SZ,2024-07-10
002705.SZ,2024-07-10
002988.SZ,2024-07-10
002203.SZ,2024-07-10
001316.SZ,2024-07-10
000953.SZ,2024-07-10
600487.SH,2024-07-10
603135.SH,2024-07-10
603272.SH,2024-07-10
600507.SH,2024-07-10
603458.SH,2024-07-10
605488.SH,2024-07-11
600867.SH,2024-07-11
003003.SZ,2024-07-11
603337.SH,2024-07-11
002821.SZ,2024-07-11
002821.SZ,2024-07-11
003017.SZ,2024-07-11
600488.SH,2024-07-11
603815.SH,2024-07-11
603801.SH,2024-07-11
003026.SZ,2024-07-11
603758.SH,2024-07-11
603876.SH,2024-07-12
002960.SZ,2024-07-12
000528.SZ,2024-07-12
002627.SZ,2024-07-12
002701.SZ,2024-07-12
000925.SZ,2024-07-12
002073.SZ,2024-07-12
603337.SH,2024-07-12
600337.SH,2024-07-13
002103.SZ,2024-07-13
603529.SH,2024-07-13
002640.SZ,2024-07-13
603312.SH,2024-07-13
600116.SH,2024-07-15
603800.SH,2024-07-16
002802.SZ,2024-07-16
605377.SH,2024-07-16
002431.SZ,2024-07-16
603201.SH,2024-07-16
600366.SH,2024-07-16
600366.SH,2024-07-16
603848.SH,2024-07-16
603111.SH,2024-07-17
600755.SH,2024-07-17
002291.SZ,2024-07-17
603505.SH,2024-07-17
603590.SH,2024-07-17
605168.SH,2024-07-17
000670.SZ,2024-07-17
002067.SZ,2024-07-17
002388.SZ,2024-07-18
603088.SH,2024-07-18
002240.SZ,2024-07-19
603383.SH,2024-07-19
000883.SZ,2024-07-19
000785.SZ,2024-07-19
000661.SZ,2024-07-20
002909.SZ,2024-07-20
605020.SH,2024-07-20
603518.SH,2024-07-22
002518.SZ,2024-07-23
002638.SZ,2024-07-23
002116.SZ,2024-07-23
600009.SH,2024-07-23
600566.SH,2024-07-23
603918.SH,2024-07-23
605151.SH,2024-07-23
600256.SH,2024-07-23
600446.SH,2024-07-23
000933.SZ,2024-07-24
605589.SH,2024-07-24
000869.SZ,2024-07-24
000970.SZ,2024-07-24
002478.SZ,2024-07-25
605056.SH,2024-07-25
600779.SH,2024-07-25
002374.SZ,2024-07-25
002108.SZ,2024-07-25
001266.SZ,2024-07-25
000597.SZ,2024-07-26
002986.SZ,2024-07-26
002170.SZ,2024-07-26
603218.SH,2024-07-26
603309.SH,2024-07-26
000959.SZ,2024-07-26
600328.SH,2024-07-26
001218.SZ,2024-07-26
002841.SZ,2024-07-27
002843.SZ,2024-07-27
600765.SH,2024-07-27
603217.SH,2024-07-27
002687.SZ,2024-07-30
601138.SH,2024-07-31
601600.SH,2024-07-31
600655.SH,2024-07-31
600803.SH,2024-08-01
603127.SH,2024-08-01
000488.SZ,2024-08-01
600905.SH,2024-08-01
603713.SH,2024-08-02
002706.SZ,2024-08-02
603162.SH,2024-08-02
002467.SZ,2024-08-03
605128.SH,2024-08-03
603077.SH,2024-08-03
002078.SZ,2024-08-03
600196.SH,2024-08-03
600810.SH,2024-08-06
000501.SZ,2024-08-06
605369.SH,2024-08-07
600196.SH,2024-08-08
603713.SH,2024-08-09
600846.SH,2024-08-09
002962.SZ,2024-08-09
603102.SH,2024-08-09
600754.SH,2024-08-10
002582.SZ,2024-08-10
603215.SH,2024-08-10
605398.SH,2024-08-12
605168.SH,2024-08-13
003038.SZ,2024-08-13
605365.SH,2024-08-13
605196.SH,2024-08-14
601969.SH,2024-08-14
002003.SZ,2024-08-14
000759.SZ,2024-08-15
600178.SH,2024-08-15
600351.SH,2024-08-15
603009.SH,2024-08-15
600326.SH,2024-08-16
600415.SH,2024-08-16
002254.SZ,2024-08-17
603869.SH,2024-08-17
002821.SZ,2024-08-17
002457.SZ,2024-08-17
603477.SH,2024-08-19
002840.SZ,2024-08-20
000551.SZ,2024-08-20
603901.SH,2024-08-21
000893.SZ,2024-08-21
600871.SH,2024-08-21
002920.SZ,2024-08-21
600433.SH,2024-08-21
000026.SZ,2024-08-21
003000.SZ,2024-08-22
002690.SZ,2024-08-22
600315.SH,2024-08-22
603019.SH,2024-08-23
603138.SH,2024-08-23
603823.SH,2024-08-23
605318.SH,2024-08-23
002960.SZ,2024-08-23
002393.SZ,2024-08-23
601686.SH,2024-08-23
002402.SZ,2024-08-23
600062.SH,2024-08-23
000657.SZ,2024-08-23
002478.SZ,2024-08-23
600215.SH,2024-08-23
002240.SZ,2024-08-24
603966.SH,2024-08-24
002437.SZ,2024-08-24
600498.SH,2024-08-24
603282.SH,2024-08-24
600458.SH,2024-08-24
002105.SZ,2024-08-24
002202.SZ,2024-08-24
603456.SH,2024-08-27
600486.SH,2024-08-27
600817.SH,2024-08-27
600018.SH,2024-08-27
600987.SH,2024-08-27
002615.SZ,2024-08-27
605566.SH,2024-08-27
603255.SH,2024-08-27
000919.SZ,2024-08-27
002150.SZ,2024-08-27
600010.SH,2024-08-28
600079.SH,2024-08-28
002969.SZ,2024-08-28
001215.SZ,2024-08-28
002585.SZ,2024-08-28
601865.SH,2024-08-28
601366.SH,2024-08-28
603676.SH,2024-08-28
002405.SZ,2024-08-28
603367.SH,2024-08-28
605018.SH,2024-08-28
605020.SH,2024-08-28
603225.SH,2024-08-28
603605.SH,2024-08-28
603899.SH,2024-08-28
000903.SZ,2024-08-28
603728.SH,2024-08-28
000913.SZ,2024-08-28
605020.SH,2024-08-28
000777.SZ,2024-08-28
600278.SH,2024-08-29
000408.SZ,2024-08-29
001330.SZ,2024-08-29
002903.SZ,2024-08-29
002758.SZ,2024-08-29
002959.SZ,2024-08-29
603040.SH,2024-08-29
603709.SH,2024-08-29
603396.SH,2024-08-29
603355.SH,2024-08-30
605338.SH,2024-08-30
605196.SH,2024-08-30
603617.SH,2024-08-30
002851.SZ,2024-08-30
600587.SH,2024-08-30
000999.SZ,2024-08-30
600060.SH,2024-08-30
603177.SH,2024-08-30
000969.SZ,2024-08-30
002213.SZ,2024-08-30
600884.SH,2024-08-30
600888.SH,2024-08-30
002132.SZ,2024-08-30
603822.SH,2024-08-31
000534.SZ,2024-08-31
000625.SZ,2024-08-31
001309.SZ,2024-08-31
601390.SH,2024-08-31
000898.SZ,2024-08-31
601688.SH,2024-08-31
600039.SH,2024-08-31
603818.SH,2024-08-31
600098.SH,2024-08-31
603228.SH,2024-08-31
600378.SH,2024-08-31
601117.SH,2024-08-31
603168.SH,2024-08-31
002609.SZ,2024-08-31
601126.SH,2024-08-31
002892.SZ,2024-09-03
600380.SH,2024-09-03
002458.SZ,2024-09-03
002151.SZ,2024-09-04
605007.SH,2024-09-04
002706.SZ,2024-09-04
600382.SH,2024-09-04
600050.SH,2024-09-05
603008.SH,2024-09-05
603889.SH,2024-09-06
002847.SZ,2024-09-06
601016.SH,2024-09-07
603878.SH,2024-09-10
002901.SZ,2024-09-11
603259.SH,2024-09-11
002511.SZ,2024-09-11
605589.SH,2024-09-12
600273.SH,2024-09-12
601138.SH,2024-09-12
603690.SH,2024-09-12
002629.SZ,2024-09-13
600729.SH,2024-09-13
603312.SH,2024-09-13
603439.SH,2024-09-13
603173.SH,2024-09-14
605222.SH,2024-09-14
002900.SZ,2024-09-19
603365.SH,2024-09-19
600698.SH,2024-09-19
600516.SH,2024-09-19
605266.SH,2024-09-20
603356.SH,2024-09-20
001231.SZ,2024-09-20
603326.SH,2024-09-21
605358.SH,2024-09-21
600887.SH,2024-09-21
002350.SZ,2024-09-21
603220.SH,2024-09-23
002324.SZ,2024-09-23
002688.SZ,2024-09-24
000568.SZ,2024-09-24
002953.SZ,2024-09-24
600873.SH,2024-09-24
000048.SZ,2024-09-24
002492.SZ,2024-09-24
000421.SZ,2024-09-25
603628.SH,2024-09-25
000403.SZ,2024-09-25
600252.SH,2024-09-26
600662.SH,2024-09-26
002559.SZ,2024-09-26
600237.SH,2024-09-26
002792.SZ,2024-09-27
002766.SZ,2024-09-27
600400.SH,2024-09-27
603916.SH,2024-09-27
603258.SH,2024-09-27
001339.SZ,2024-09-28
002340.SZ,2024-09-28
002392.SZ,2024-09-28
001298.SZ,2024-09-28
603590.SH,2024-09-30
605056.SH,2024-10-01
603811.SH,2024-10-01
002385.SZ,2024-10-08
002281.SZ,2024-10-08
002631.SZ,2024-10-09
002967.SZ,2024-10-09
002696.SZ,2024-10-09
600808.SH,2024-10-09
002534.SZ,2024-10-10
603109.SH,2024-10-10
000153.SZ,2024-10-10
603390.SH,2024-10-10
603283.SH,2024-10-10
601366.SH,2024-10-10
605166.SH,2024-10-10
002625.SZ,2024-10-10
601226.SH,2024-10-11
601238.SH,2024-10-11
605588.SH,2024-10-11
600267.SH,2024-10-11
601238.SH,2024-10-11
600200.SH,2024-10-11
605366.SH,2024-10-11
002803.SZ,2024-10-12
000409.SZ,2024-10-12
002083.SZ,2024-10-12
002034.SZ,2024-10-12
600881.SH,2024-10-12
001301.SZ,2024-10-15
600507.SH,2024-10-15
002318.SZ,2024-10-15
600894.SH,2024-10-15
002631.SZ,2024-10-15
002249.SZ,2024-10-16
603939.SH,2024-10-16
600728.SH,2024-10-16
002050.SZ,2024-10-16
000425.SZ,2024-10-17
001914.SZ,2024-10-17
603258.SH,2024-10-17
002261.SZ,2024-10-17
001965.SZ,2024-10-17
001979.SZ,2024-10-17
603713.SH,2024-10-17
601598.SH,2024-10-17
002540.SZ,2024-10-17
603065.SH,2024-10-18
601872.SH,2024-10-18
001296.SZ,2024-10-18
603848.SH,2024-10-18
002925.SZ,2024-10-19
603799.SH,2024-10-19
002488.SZ,2024-10-19
000811.SZ,2024-10-19
603368.SH,2024-10-19
001872.SZ,2024-10-20
601919.SH,2024-10-21
600028.SH,2024-10-21
601866.SH,2024-10-21
603986.SH,2024-10-21
601133.SH,2024-10-22
603138.SH,2024-10-22
605009.SH,2024-10-22
601615.SH,2024-10-22
002437.SZ,2024-10-22
603087.SH,2024-10-23
603713.SH,2024-10-23
603187.SH,2024-10-24
000703.SZ,2024-10-24
002671.SZ,2024-10-24
603650.SH,2024-10-25
000848.SZ,2024-10-25
603215.SH,2024-10-25
002032.SZ,2024-10-25
605365.SH,2024-10-26
002758.SZ,2024-10-26
600750.SH,2024-10-26
603196.SH,2024-10-26
603986.SH,2024-10-26
603012.SH,2024-10-26
605009.SH,2024-10-26
600062.SH,2024-10-26
002299.SZ,2024-10-26
601668.SH,2024-10-26
600963.SH,2024-10-26
002040.SZ,2024-10-26
002895.SZ,2024-10-28
002987.SZ,2024-10-29
000601.SZ,2024-10-29
605268.SH,2024-10-29
603331.SH,2024-10-29
600183.SH,2024-10-29
603365.SH,2024-10-29
605296.SH,2024-10-29
603337.SH,2024-10-29
600702.SH,2024-10-29
603639.SH,2024-10-29
603286.SH,2024-10-29
603277.SH,2024-10-29
002036.SZ,2024-10-29
603277.SH,2024-10-29
002271.SZ,2024-10-29
002110.SZ,2024-10-29
603276.SH,2024-10-29
001270.SZ,2024-10-29
001283.SZ,2024-10-29
605266.SH,2024-10-30
603883.SH,2024-10-30
605266.SH,2024-10-30
003020.SZ,2024-10-30
603657.SH,2024-10-30
600406.SH,2024-10-30
002268.SZ,2024-10-30
000582.SZ,2024-10-30
600501.SH,2024-10-30
600817.SH,2024-10-30
603032.SH,2024-10-30
002643.SZ,2024-10-30
605133.SH,2024-10-30
603855.SH,2024-10-30
002343.SZ,2024-10-30
603324.SH,2024-10-30
600499.SH,2024-10-30
603218.SH,2024-10-30
601218.SH,2024-10-30
600845.SH,2024-10-30
603609.SH,2024-10-30
601390.SH,2024-10-31
003038.SZ,2024-10-31
603500.SH,2024-10-31
603289.SH,2024-10-31
605155.SH,2024-10-31
000725.SZ,2024-10-31
000725.SZ,2024-10-31
600399.SH,2024-10-31
002901.SZ,2024-10-31
605399.SH,2024-10-31
605399.SH,2024-10-31
000851.SZ,2024-10-31
600228.SH,2024-10-31
603195.SH,2024-10-31
601666.SH,2024-10-31
600459.SH,2024-10-31
002871.SZ,2024-10-31
002969.SZ,2024-10-31
002067.SZ,2024-10-31
600732.SH,2024-10-31
600875.SH,2024-10-31
603507.SH,2024-10-31
600629.SH,2024-10-31
002575.SZ,2024-10-31
000034.SZ,2024-10-31
600905.SH,2024-10-31
600186.SH,2024-10-31
600929.SH,2024-10-31
001339.SZ,2024-10-31
603900.SH,2024-10-31
002708.SZ,2024-11-01
600655.SH,2024-11-01
002845.SZ,2024-11-05
002881.SZ,2024-11-05
600570.SH,2024-11-05
002667.SZ,2024-11-05
002940.SZ,2024-11-05
600522.SH,2024-11-06
605196.SH,2024-11-06
603738.SH,2024-11-06
603275.SH,2024-11-07
603077.SH,2024-11-07
600525.SH,2024-11-08
600186.SH,2024-11-08
000623.SZ,2024-11-09
002567.SZ,2024-11-09
002996.SZ,2024-11-11
002203.SZ,2024-11-11
002589.SZ,2024-11-11
002166.SZ,2024-11-12
605268.SH,2024-11-12
002219.SZ,2024-11-12
002138.SZ,2024-11-12
600704.SH,2024-11-12
600329.SH,2024-11-12
002661.SZ,2024-11-12
600639.SH,2024-11-12
603587.SH,2024-11-12
603366.SH,2024-11-13
601700.SH,2024-11-13
002346.SZ,2024-11-13
600019.SH,2024-11-14
002330.SZ,2024-11-15
002772.SZ,2024-11-15
002709.SZ,2024-11-15
603477.SH,2024-11-15
002048.SZ,2024-11-15
603272.SH,2024-11-15
600603.SH,2024-11-16
000426.SZ,2024-11-16
002935.SZ,2024-11-16
600810.SH,2024-11-16
000411.SZ,2024-11-16
000661.SZ,2024-11-16
601899.SH,2024-11-18
605299.SH,2024-11-19
003012.SZ,2024-11-19
603699.SH,2024-11-19
601600.SH,2024-11-20
002993.SZ,2024-11-21
603037.SH,2024-11-21
000785.SZ,2024-11-21
600501.SH,2024-11-22
603538.SH,2024-11-22
603985.SH,2024-11-22
002254.SZ,2024-11-26
002279.SZ,2024-11-26
600909.SH,2024-11-26
601233.SH,2024-11-26
603848.SH,2024-11-26
000963.SZ,2024-11-27
001316.SZ,2024-11-28
002488.SZ,2024-11-29
000513.SZ,2024-11-29
603081.SH,2024-11-29
600480.SH,2024-11-29
002324.SZ,2024-11-29
001376.SZ,2024-11-29
001283.SZ,2024-11-30
002330.SZ,2024-11-30
002597.SZ,2024-11-30
000048.SZ,2024-11-30
605589.SH,2024-12-02
600609.SH,2024-12-03
000528.SZ,2024-12-03
002179.SZ,2024-12-03
001301.SZ,2024-12-04
003010.SZ,2024-12-04
603650.SH,2024-12-04
603299.SH,2024-12-04
603650.SH,2024-12-04
600212.SH,2024-12-05
002068.SZ,2024-12-05
001314.SZ,2024-12-05
000883.SZ,2024-12-06
600536.SH,2024-12-07
601718.SH,2024-12-07
600328.SH,2024-12-07
