code,buyback_date
002847.SZ,2024-12-10
002415.SZ,2024-12-10
002230.SZ,2024-12-10
002783.SZ,2024-12-10
002960.SZ,2024-12-10
002073.SZ,2024-12-11
002671.SZ,2024-12-11
002911.SZ,2024-12-11
002073.SZ,2024-12-11
600986.SH,2024-12-11
605077.SH,2024-12-11
002387.SZ,2024-12-11
600219.SH,2024-12-12
600853.SH,2024-12-12
601865.SH,2024-12-13
600212.SH,2024-12-13
600567.SH,2024-12-13
002611.SZ,2024-12-14
601633.SH,2024-12-14
002812.SZ,2024-12-14
002388.SZ,2024-12-14
000921.SZ,2024-12-14
002046.SZ,2024-12-14
002486.SZ,2024-12-14
600115.SH,2024-12-14
002140.SZ,2024-12-14
002198.SZ,2024-12-14
600157.SH,2024-12-17
603992.SH,2024-12-17
002402.SZ,2024-12-17
002840.SZ,2024-12-17
002983.SZ,2024-12-17
002920.SZ,2024-12-18
002803.SZ,2024-12-18
603596.SH,2024-12-19
002228.SZ,2024-12-19
002468.SZ,2024-12-20
000411.SZ,2024-12-20
600549.SH,2024-12-21
000531.SZ,2024-12-21
002393.SZ,2024-12-21
600426.SH,2024-12-21
605169.SH,2024-12-21
600702.SH,2024-12-21
002408.SZ,2024-12-23
002324.SZ,2024-12-24
001283.SZ,2024-12-24
603617.SH,2024-12-25
603033.SH,2024-12-25
605066.SH,2024-12-26
002909.SZ,2024-12-26
605020.SH,2024-12-26
002327.SZ,2024-12-26
000758.SZ,2024-12-27
603858.SH,2024-12-27
002582.SZ,2024-12-27
600905.SH,2024-12-27
000913.SZ,2024-12-27
603998.SH,2024-12-27
000066.SZ,2024-12-28
000333.SZ,2024-12-28
603773.SH,2024-12-28
002615.SZ,2024-12-28
002671.SZ,2024-12-31
000933.SZ,2024-12-31
600623.SH,2024-12-31
002050.SZ,2024-12-31
000338.SZ,2024-12-31
002393.SZ,2024-12-31
002268.SZ,2024-12-31
600537.SH,2025-01-01
000981.SZ,2025-01-02
000526.SZ,2025-01-02
003000.SZ,2025-01-03
002812.SZ,2025-01-03
002269.SZ,2025-01-03
601138.SH,2025-01-03
002812.SZ,2025-01-03
001228.SZ,2025-01-03
002446.SZ,2025-01-04
002445.SZ,2025-01-04
002705.SZ,2025-01-04
002101.SZ,2025-01-04
603100.SH,2025-01-04
002709.SZ,2025-01-06
600868.SH,2025-01-06
002843.SZ,2025-01-07
002206.SZ,2025-01-07
600039.SH,2025-01-07
002739.SZ,2025-01-07
001322.SZ,2025-01-07
002709.SZ,2025-01-08
600673.SH,2025-01-08
002947.SZ,2025-01-09
600917.SH,2025-01-09
603515.SH,2025-01-09
002573.SZ,2025-01-09
605268.SH,2025-01-09
003002.SZ,2025-01-10
600611.SH,2025-01-11
000338.SZ,2025-01-11
000631.SZ,2025-01-11
601016.SH,2025-01-11
601567.SH,2025-01-11
002252.SZ,2025-01-14
002322.SZ,2025-01-14
000948.SZ,2025-01-15
600298.SH,2025-01-16
002025.SZ,2025-01-16
605287.SH,2025-01-18
000523.SZ,2025-01-18
000789.SZ,2025-01-18
603051.SH,2025-01-18
002669.SZ,2025-01-18
000422.SZ,2025-01-21
002734.SZ,2025-01-21
002340.SZ,2025-01-21
000925.SZ,2025-01-22
002437.SZ,2025-01-22
000925.SZ,2025-01-22
002673.SZ,2025-01-22
000932.SZ,2025-01-22
002950.SZ,2025-01-23
600196.SH,2025-01-23
001309.SZ,2025-01-23
002264.SZ,2025-01-23
603689.SH,2025-01-24
003027.SZ,2025-01-24
603317.SH,2025-01-24
603718.SH,2025-01-24
600433.SH,2025-01-24
000409.SZ,2025-01-25
600252.SH,2025-01-25
600497.SH,2025-01-25
600131.SH,2025-01-25
600315.SH,2025-01-25
603939.SH,2025-01-28
603324.SH,2025-01-28
605006.SH,2025-01-28
603101.SH,2025-02-06
000768.SZ,2025-02-08
600817.SH,2025-02-12
002727.SZ,2025-02-12
600378.SH,2025-02-12
002597.SZ,2025-02-12
002102.SZ,2025-02-12
600884.SH,2025-02-13
605177.SH,2025-02-13
001300.SZ,2025-02-14
603918.SH,2025-02-15
601633.SH,2025-02-15
603119.SH,2025-02-15
601211.SH,2025-02-15
002292.SZ,2025-02-18
002084.SZ,2025-02-18
605050.SH,2025-02-19
603162.SH,2025-02-19
002965.SZ,2025-02-19
603052.SH,2025-02-19
000503.SZ,2025-02-21
600188.SH,2025-02-25
002847.SZ,2025-02-25
601969.SH,2025-02-25
601686.SH,2025-02-25
601126.SH,2025-02-26
600970.SH,2025-02-26
002895.SZ,2025-02-26
001288.SZ,2025-02-26
603032.SH,2025-02-26
000589.SZ,2025-02-27
603228.SH,2025-02-27
603877.SH,2025-02-27
002162.SZ,2025-02-28
603786.SH,2025-02-28
600860.SH,2025-02-28
605077.SH,2025-02-28
002881.SZ,2025-03-01
603901.SH,2025-03-01
600278.SH,2025-03-01
002250.SZ,2025-03-01
002287.SZ,2025-03-03
002565.SZ,2025-03-04
600480.SH,2025-03-04
600400.SH,2025-03-05
603019.SH,2025-03-05
603081.SH,2025-03-05
600588.SH,2025-03-06
600361.SH,2025-03-07
600745.SH,2025-03-07
600113.SH,2025-03-08
603650.SH,2025-03-08
000852.SZ,2025-03-08
000929.SZ,2025-03-10
605507.SH,2025-03-11
600623.SH,2025-03-11
605299.SH,2025-03-12
605299.SH,2025-03-12
603998.SH,2025-03-12
603773.SH,2025-03-12
600729.SH,2025-03-12
600963.SH,2025-03-12
001267.SZ,2025-03-12
600057.SH,2025-03-13
601717.SH,2025-03-13
601390.SH,2025-03-14
600713.SH,2025-03-15
001301.SZ,2025-03-15
600298.SH,2025-03-15
600666.SH,2025-03-15
600353.SH,2025-03-15
000400.SZ,2025-03-19
002860.SZ,2025-03-19
000876.SZ,2025-03-19
600062.SH,2025-03-20
600063.SH,2025-03-20
600750.SH,2025-03-20
002955.SZ,2025-03-21
002388.SZ,2025-03-21
002148.SZ,2025-03-21
003006.SZ,2025-03-22
002439.SZ,2025-03-22
603456.SH,2025-03-22
600486.SH,2025-03-25
601678.SH,2025-03-25
603558.SH,2025-03-25
601133.SH,2025-03-25
603567.SH,2025-03-26
600076.SH,2025-03-26
001368.SZ,2025-03-27
002471.SZ,2025-03-27
002749.SZ,2025-03-27
002432.SZ,2025-03-27
600328.SH,2025-03-27
003028.SZ,2025-03-28
002678.SZ,2025-03-28
600690.SH,2025-03-28
002690.SZ,2025-03-28
603357.SH,2025-03-28
002478.SZ,2025-03-28
000680.SZ,2025-03-28
603877.SH,2025-03-28
002552.SZ,2025-03-29
601869.SH,2025-03-29
600183.SH,2025-03-29
600501.SH,2025-03-29
002187.SZ,2025-03-29
002922.SZ,2025-03-29
000800.SZ,2025-03-29
002735.SZ,2025-03-29
002236.SZ,2025-03-29
002007.SZ,2025-03-29
603222.SH,2025-03-29
002352.SZ,2025-03-29
002389.SZ,2025-03-29
000333.SZ,2025-03-29
605088.SH,2025-03-29
002465.SZ,2025-03-29
600629.SH,2025-03-31
002239.SZ,2025-04-01
600760.SH,2025-04-01
001389.SZ,2025-04-01
002410.SZ,2025-04-01
605589.SH,2025-04-01
601069.SH,2025-04-02
002577.SZ,2025-04-02
600557.SH,2025-04-03
603299.SH,2025-04-03
603530.SH,2025-04-03
002025.SZ,2025-04-03
603530.SH,2025-04-03
603530.SH,2025-04-03
600031.SH,2025-04-04
002133.SZ,2025-04-04
600698.SH,2025-04-04
603337.SH,2025-04-08
601899.SH,2025-04-08
603225.SH,2025-04-08
000425.SZ,2025-04-08
000333.SZ,2025-04-08
600109.SH,2025-04-09
601919.SH,2025-04-09
600817.SH,2025-04-09
002236.SZ,2025-04-09
002938.SZ,2025-04-09
600894.SH,2025-04-09
601866.SH,2025-04-09
002681.SZ,2025-04-09
002860.SZ,2025-04-09
603341.SH,2025-04-09
002831.SZ,2025-04-09
000516.SZ,2025-04-09
600703.SH,2025-04-10
002576.SZ,2025-04-10
603616.SH,2025-04-10
601211.SH,2025-04-10
603500.SH,2025-04-10
002947.SZ,2025-04-10
000036.SZ,2025-04-10
002384.SZ,2025-04-10
002099.SZ,2025-04-10
603901.SH,2025-04-10
600713.SH,2025-04-10
002648.SZ,2025-04-11
002913.SZ,2025-04-11
601727.SH,2025-04-11
000421.SZ,2025-04-11
002241.SZ,2025-04-11
002532.SZ,2025-04-11
600745.SH,2025-04-12
603063.SH,2025-04-12
002937.SZ,2025-04-12
001206.SZ,2025-04-12
002990.SZ,2025-04-12
603010.SH,2025-04-12
002935.SZ,2025-04-12
600196.SH,2025-04-12
002579.SZ,2025-04-12
603311.SH,2025-04-12
002180.SZ,2025-04-12
000550.SZ,2025-04-14
001266.SZ,2025-04-14
002600.SZ,2025-04-15
601138.SH,2025-04-15
603219.SH,2025-04-15
603337.SH,2025-04-15
600872.SH,2025-04-15
002001.SZ,2025-04-15
600153.SH,2025-04-15
603713.SH,2025-04-15
600850.SH,2025-04-15
600756.SH,2025-04-15
000100.SZ,2025-04-16
000050.SZ,2025-04-16
002810.SZ,2025-04-16
002419.SZ,2025-04-16
601877.SH,2025-04-16
600475.SH,2025-04-16
603399.SH,2025-04-16
603529.SH,2025-04-16
002145.SZ,2025-04-16
603027.SH,2025-04-16
601108.SH,2025-04-16
603355.SH,2025-04-16
600765.SH,2025-04-16
002920.SZ,2025-04-17
600057.SH,2025-04-17
603681.SH,2025-04-17
601633.SH,2025-04-17
000988.SZ,2025-04-17
003001.SZ,2025-04-18
603650.SH,2025-04-18
603138.SH,2025-04-18
000581.SZ,2025-04-18
601369.SH,2025-04-18
002573.SZ,2025-04-18
605090.SH,2025-04-18
603657.SH,2025-04-19
600373.SH,2025-04-19
600010.SH,2025-04-19
000701.SZ,2025-04-19
000801.SZ,2025-04-19
002324.SZ,2025-04-19
600512.SH,2025-04-19
600307.SH,2025-04-19
600905.SH,2025-04-19
603326.SH,2025-04-19
002825.SZ,2025-04-22
002870.SZ,2025-04-22
002825.SZ,2025-04-22
000725.SZ,2025-04-22
000725.SZ,2025-04-22
600305.SH,2025-04-22
600305.SH,2025-04-22
603773.SH,2025-04-22
605060.SH,2025-04-22
002540.SZ,2025-04-22
002975.SZ,2025-04-22
600231.SH,2025-04-22
002785.SZ,2025-04-22
001314.SZ,2025-04-22
605588.SH,2025-04-22
000629.SZ,2025-04-22
002902.SZ,2025-04-22
002026.SZ,2025-04-22
002646.SZ,2025-04-23
603893.SH,2025-04-23
000803.SZ,2025-04-23
002983.SZ,2025-04-23
002983.SZ,2025-04-23
002073.SZ,2025-04-23
002111.SZ,2025-04-23
001270.SZ,2025-04-23
002049.SZ,2025-04-23
000680.SZ,2025-04-23
002812.SZ,2025-04-23
002402.SZ,2025-04-23
000516.SZ,2025-04-23
002023.SZ,2025-04-24
603477.SH,2025-04-24
002582.SZ,2025-04-24
603296.SH,2025-04-24
603161.SH,2025-04-24
603600.SH,2025-04-25
002215.SZ,2025-04-25
002643.SZ,2025-04-25
600459.SH,2025-04-25
002643.SZ,2025-04-25
002279.SZ,2025-04-25
000554.SZ,2025-04-25
603663.SH,2025-04-25
002261.SZ,2025-04-25
002213.SZ,2025-04-25
605151.SH,2025-04-25
603215.SH,2025-04-25
600201.SH,2025-04-25
002796.SZ,2025-04-25
600361.SH,2025-04-25
600228.SH,2025-04-25
600059.SH,2025-04-25
600256.SH,2025-04-25
002511.SZ,2025-04-25
000635.SZ,2025-04-25
002043.SZ,2025-04-25
603511.SH,2025-04-25
603360.SH,2025-04-25
000683.SZ,2025-04-25
002892.SZ,2025-04-25
603056.SH,2025-04-25
002840.SZ,2025-04-25
002329.SZ,2025-04-25
000883.SZ,2025-04-25
002363.SZ,2025-04-25
600351.SH,2025-04-26
002885.SZ,2025-04-26
600019.SH,2025-04-26
600566.SH,2025-04-26
600581.SH,2025-04-26
603232.SH,2025-04-26
605399.SH,2025-04-26
002040.SZ,2025-04-26
603551.SH,2025-04-26
002609.SZ,2025-04-26
000957.SZ,2025-04-26
603960.SH,2025-04-26
603966.SH,2025-04-26
603529.SH,2025-04-26
002057.SZ,2025-04-26
002327.SZ,2025-04-26
603968.SH,2025-04-26
603486.SH,2025-04-26
601965.SH,2025-04-26
601965.SH,2025-04-26
000930.SZ,2025-04-26
603315.SH,2025-04-26
603353.SH,2025-04-26
603297.SH,2025-04-26
603568.SH,2025-04-26
002611.SZ,2025-04-26
603191.SH,2025-04-26
001215.SZ,2025-04-26
603803.SH,2025-04-26
000759.SZ,2025-04-26
001234.SZ,2025-04-26
000056.SZ,2025-04-26
603660.SH,2025-04-26
002405.SZ,2025-04-26
000739.SZ,2025-04-26
002202.SZ,2025-04-26
000056.SZ,2025-04-26
603848.SH,2025-04-26
603590.SH,2025-04-26
001326.SZ,2025-04-26
603258.SH,2025-04-26
002036.SZ,2025-04-26
603319.SH,2025-04-26
605289.SH,2025-04-28
002088.SZ,2025-04-28
000952.SZ,2025-04-28
600320.SH,2025-04-28
000629.SZ,2025-04-28
603583.SH,2025-04-28
603368.SH,2025-04-29
000498.SZ,2025-04-29
000425.SZ,2025-04-29
002219.SZ,2025-04-29
603801.SH,2025-04-29
000425.SZ,2025-04-29
600479.SH,2025-04-29
603218.SH,2025-04-29
600486.SH,2025-04-29
603639.SH,2025-04-29
002795.SZ,2025-04-29
603589.SH,2025-04-29
605337.SH,2025-04-29
002179.SZ,2025-04-29
603587.SH,2025-04-29
605296.SH,2025-04-29
600704.SH,2025-04-29
603915.SH,2025-04-29
603916.SH,2025-04-29
600536.SH,2025-04-29
603515.SH,2025-04-29
605268.SH,2025-04-29
600330.SH,2025-04-29
002352.SZ,2025-04-29
600178.SH,2025-04-29
603365.SH,2025-04-29
002513.SZ,2025-04-29
603709.SH,2025-04-29
000948.SZ,2025-04-29
600130.SH,2025-04-29
603017.SH,2025-04-29
000962.SZ,2025-04-29
003003.SZ,2025-04-29
000571.SZ,2025-04-29
601700.SH,2025-04-29
603040.SH,2025-04-29
002992.SZ,2025-04-29
600169.SH,2025-04-29
603058.SH,2025-04-29
003021.SZ,2025-04-29
003026.SZ,2025-04-29
000903.SZ,2025-04-30
605598.SH,2025-04-30
600732.SH,2025-04-30
605366.SH,2025-04-30
600248.SH,2025-04-30
600400.SH,2025-04-30
603818.SH,2025-04-30
601390.SH,2025-04-30
600990.SH,2025-04-30
600905.SH,2025-04-30
601500.SH,2025-04-30
002570.SZ,2025-04-30
600072.SH,2025-04-30
600579.SH,2025-04-30
603628.SH,2025-04-30
603500.SH,2025-04-30
600350.SH,2025-04-30
603518.SH,2025-04-30
603518.SH,2025-04-30
603567.SH,2025-04-30
001378.SZ,2025-04-30
601117.SH,2025-04-30
600200.SH,2025-04-30
000333.SZ,2025-04-30
000975.SZ,2025-04-30
600754.SH,2025-04-30
002986.SZ,2025-04-30
002126.SZ,2025-05-07
600958.SH,2025-05-07
002987.SZ,2025-05-08
002458.SZ,2025-05-09
603057.SH,2025-05-09
603286.SH,2025-05-10
603313.SH,2025-05-10
603165.SH,2025-05-10
603317.SH,2025-05-10
600640.SH,2025-05-13
603324.SH,2025-05-13
002283.SZ,2025-05-13
600267.SH,2025-05-13
603300.SH,2025-05-14
601677.SH,2025-05-14
002812.SZ,2025-05-14
002353.SZ,2025-05-15
603259.SH,2025-05-15
003020.SZ,2025-05-15
002858.SZ,2025-05-15
600989.SH,2025-05-15
000999.SZ,2025-05-15
603375.SH,2025-05-15
603259.SH,2025-05-15
600595.SH,2025-05-16
603093.SH,2025-05-16
000758.SZ,2025-05-17
002988.SZ,2025-05-17
002028.SZ,2025-05-17
603281.SH,2025-05-17
002340.SZ,2025-05-20
605299.SH,2025-05-20
601666.SH,2025-05-21
603839.SH,2025-05-21
002615.SZ,2025-05-21
002430.SZ,2025-05-21
600501.SH,2025-05-22
002020.SZ,2025-05-22
003011.SZ,2025-05-22
605155.SH,2025-05-22
600131.SH,2025-05-22
600699.SH,2025-05-22
002484.SZ,2025-05-23
002993.SZ,2025-05-23
001212.SZ,2025-05-23
600268.SH,2025-05-23
603195.SH,2025-05-23
603707.SH,2025-05-23
002609.SZ,2025-05-23
603162.SH,2025-05-24
603683.SH,2025-05-24
600309.SH,2025-05-26
603012.SH,2025-05-27
002229.SZ,2025-05-27
603228.SH,2025-05-27
001288.SZ,2025-05-27
002758.SZ,2025-05-27
603859.SH,2025-05-28
002262.SZ,2025-05-28
603043.SH,2025-05-28
001339.SZ,2025-05-28
603013.SH,2025-05-28
603885.SH,2025-05-28
603083.SH,2025-05-29
001322.SZ,2025-05-29
603197.SH,2025-05-29
600273.SH,2025-05-30
601231.SH,2025-05-30
601969.SH,2025-05-30
603075.SH,2025-05-31
601800.SH,2025-05-31
000921.SZ,2025-06-03
002195.SZ,2025-06-03
002602.SZ,2025-06-03
603040.SH,2025-06-04
000819.SZ,2025-06-04
002919.SZ,2025-06-04
603197.SH,2025-06-04
002443.SZ,2025-06-04
002495.SZ,2025-06-05
600570.SH,2025-06-05
603269.SH,2025-06-05
600927.SH,2025-06-05
002897.SZ,2025-06-06
002979.SZ,2025-06-06
000503.SZ,2025-06-06
603926.SH,2025-06-07
000731.SZ,2025-06-07
002239.SZ,2025-06-07
603390.SH,2025-06-07
003010.SZ,2025-06-10
002396.SZ,2025-06-10
002590.SZ,2025-06-10
001323.SZ,2025-06-10
603195.SH,2025-06-10
603876.SH,2025-06-10
002601.SZ,2025-06-11
605055.SH,2025-06-11
002249.SZ,2025-06-11
603305.SH,2025-06-11
002637.SZ,2025-06-11
600586.SH,2025-06-11
601016.SH,2025-06-12
605088.SH,2025-06-12
600372.SH,2025-06-12
601678.SH,2025-06-13
002557.SZ,2025-06-13
605158.SH,2025-06-13
603277.SH,2025-06-13
603306.SH,2025-06-13
600918.SH,2025-06-13
000960.SZ,2025-06-13
601609.SH,2025-06-13
600103.SH,2025-06-14
605116.SH,2025-06-14
603659.SH,2025-06-14
600667.SH,2025-06-14
002388.SZ,2025-06-14
603035.SH,2025-06-14
603008.SH,2025-06-14
003043.SZ,2025-06-17
605488.SH,2025-06-17
605488.SH,2025-06-17
605117.SH,2025-06-17
605066.SH,2025-06-17
000999.SZ,2025-06-17
601956.SH,2025-06-17
000630.SZ,2025-06-17
600143.SH,2025-06-17
603667.SH,2025-06-17
603836.SH,2025-06-18
600755.SH,2025-06-18
603556.SH,2025-06-18
600363.SH,2025-06-18
603587.SH,2025-06-18
603889.SH,2025-06-18
002782.SZ,2025-06-19
600787.SH,2025-06-20
603237.SH,2025-06-20
002714.SZ,2025-06-20
603171.SH,2025-06-20
001203.SZ,2025-06-20
002364.SZ,2025-06-20
002029.SZ,2025-06-21
600808.SH,2025-06-21
605296.SH,2025-06-21
002803.SZ,2025-06-21
600406.SH,2025-06-23
600845.SH,2025-06-24
603590.SH,2025-06-24
000977.SZ,2025-06-24
000825.SZ,2025-06-24
600566.SH,2025-06-24
603324.SH,2025-06-25
002240.SZ,2025-06-25
605399.SH,2025-06-25
600567.SH,2025-06-25
002716.SZ,2025-06-25
000997.SZ,2025-06-25
603109.SH,2025-06-25
000526.SZ,2025-06-25
603650.SH,2025-06-26
000652.SZ,2025-06-26
600186.SH,2025-06-26
603786.SH,2025-06-26
600933.SH,2025-06-26
002334.SZ,2025-06-26
600702.SH,2025-06-27
002686.SZ,2025-06-27
603221.SH,2025-06-27
603605.SH,2025-06-27
600039.SH,2025-06-28
600519.SH,2025-06-28
600057.SH,2025-06-28
603237.SH,2025-06-28
600862.SH,2025-06-28
000959.SZ,2025-06-28
000922.SZ,2025-07-01
600326.SH,2025-07-01
605162.SH,2025-07-01
600201.SH,2025-07-01
002722.SZ,2025-07-01
000963.SZ,2025-07-01
605177.SH,2025-07-01
000521.SZ,2025-07-02
603768.SH,2025-07-02
000404.SZ,2025-07-02
600039.SH,2025-07-03
600426.SH,2025-07-03
605178.SH,2025-07-03
002102.SZ,2025-07-03
002034.SZ,2025-07-04
000591.SZ,2025-07-04
002798.SZ,2025-07-04
000830.SZ,2025-07-04
603192.SH,2025-07-05
002270.SZ,2025-07-05
000913.SZ,2025-07-08
600731.SH,2025-07-08
603708.SH,2025-07-08
002688.SZ,2025-07-08
002481.SZ,2025-07-08
600814.SH,2025-07-08
603816.SH,2025-07-09
603816.SH,2025-07-09
002407.SZ,2025-07-09
601633.SH,2025-07-10
603228.SH,2025-07-10
603229.SH,2025-07-10
600839.SH,2025-07-11
600970.SH,2025-07-11
600061.SH,2025-07-11
601021.SH,2025-07-11
001309.SZ,2025-07-11
000950.SZ,2025-07-12
601567.SH,2025-07-12
600216.SH,2025-07-15
603690.SH,2025-07-15
600129.SH,2025-07-17
002317.SZ,2025-07-17
002524.SZ,2025-07-17
002787.SZ,2025-07-17
601236.SH,2025-07-18
002766.SZ,2025-07-18
601985.SH,2025-07-18
603683.SH,2025-07-18
600869.SH,2025-07-19
000338.SZ,2025-07-19
600642.SH,2025-07-19
000967.SZ,2025-07-19
002108.SZ,2025-07-19
600526.SH,2025-07-22
002170.SZ,2025-07-22
603986.SH,2025-07-23
002228.SZ,2025-07-23
603158.SH,2025-07-23
001301.SZ,2025-07-23
000012.SZ,2025-07-23
601880.SH,2025-07-23
000933.SZ,2025-07-23
000919.SZ,2025-07-24
003019.SZ,2025-07-24
603301.SH,2025-07-24
003000.SZ,2025-07-24
600298.SH,2025-07-25
603588.SH,2025-07-25
603662.SH,2025-07-25
603368.SH,2025-07-26
000869.SZ,2025-07-26
002116.SZ,2025-07-26
000422.SZ,2025-07-29
600031.SH,2025-07-29
603530.SH,2025-07-30
002402.SZ,2025-07-30
002011.SZ,2025-07-30
605099.SH,2025-07-30
603309.SH,2025-07-31
002050.SZ,2025-07-31
002326.SZ,2025-08-01
002327.SZ,2025-08-01
002233.SZ,2025-08-07
600231.SH,2025-08-13
603255.SH,2025-08-14
000999.SZ,2025-08-16
603678.SH,2025-08-16
002802.SZ,2025-08-18
002276.SZ,2025-08-18
605006.SH,2025-08-19
603232.SH,2025-08-20
002511.SZ,2025-08-20
601515.SH,2025-08-21
002847.SZ,2025-08-21
600276.SH,2025-08-21
000762.SZ,2025-08-21
002478.SZ,2025-08-22
601956.SH,2025-08-22
600028.SH,2025-08-22
002393.SZ,2025-08-22
002393.SZ,2025-08-22
601226.SH,2025-08-23
002459.SZ,2025-08-23
002293.SZ,2025-08-23
000534.SZ,2025-08-23
601975.SH,2025-08-25
600215.SH,2025-08-26
002150.SZ,2025-08-26
000848.SZ,2025-08-27
002437.SZ,2025-08-27
000759.SZ,2025-08-27
002568.SZ,2025-08-27
000903.SZ,2025-08-27
603286.SH,2025-08-28
001387.SZ,2025-08-28
600711.SH,2025-08-29
601006.SH,2025-08-29
002671.SZ,2025-08-29
603283.SH,2025-08-29
603283.SH,2025-08-29
603700.SH,2025-08-29
000716.SZ,2025-08-29
002967.SZ,2025-08-29
000537.SZ,2025-08-29
002517.SZ,2025-08-30
601688.SH,2025-08-30
601866.SH,2025-08-30
603908.SH,2025-08-30
600325.SH,2025-09-05
603037.SH,2025-09-06
603889.SH,2025-09-06
000811.SZ,2025-09-06
600177.SH,2025-09-13
